index,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,Country_Code,1991
131,Libya,0.0,94.4,0.0,0.0,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,LBY,0.0
132,Lithuania,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,LTU,0.0
133,Madagascar,0.0,0.0,47.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,0.0,0.0,MDG,0.0
134,Malawi,0.0,0.0,55.6,59.0,71.4,83.7,82.6,0.0,87.4,0.0,89.8,0.0,MWI,0.0
135,Malaysia,92.8,95.1,96.6,98.1,98.6,98.6,98.7,98.8,99.0,99.4,0.0,0.0,MYS,0.0
136,Maldives,0.0,0.0,0.0,91.6,98.2,98.8,95.5,95.6,95.6,0.0,0.0,0.0,MDV,0.0
137,Mali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.1,0.0,43.7,0.0,0.0,MLI,0.0
138,Malta,0.0,0.0,0.0,99.7,99.8,99.8,99.5,99.9,99.9,99.8,99.8,0.0,MLT,0.0
139,Marshall Islands,0.0,0.0,0.0,0.0,90.0,90.1,0.0,0.0,0.0,0.0,0.0,0.0,MHL,0.0
140,Mauritania,0.0,0.0,0.0,0.0,0.0,65.1,0.0,0.0,0.0,69.3,0.0,0.0,MRT,0.0
141,Mauritius,91.1,98.1,99.7,99.2,99.5,0.0,99.5,0.0,99.8,99.8,99.8,0.0,MUS,0.0
142,Mexico,98.3,99.2,88.6,93.3,0.0,0.0,99.6,0.0,95.6,97.7,0.0,0.0,MEX,0.0
143,Micronesia (Federated States of),0.0,0.0,82.8,82.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSM,0.0
144,Moldova (Republic of),100.0,100.0,98.0,99.5,99.2,99.4,99.2,99.8,99.7,0.0,0.0,0.0,MDA,0.0
145,Mongolia,99.9,0.0,96.6,99.2,98.8,0.0,0.0,98.9,0.0,0.0,0.0,0.0,MNG,0.0
146,Montenegro,0.0,0.0,99.1,99.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,MNE,0.0
147,Morocco,0.0,39.6,0.0,0.0,74.1,73.6,0.0,0.0,0.0,0.0,0.0,0.0,MAR,0.0
148,Mozambique,0.0,0.0,0.0,48.5,0.0,54.3,0.0,0.0,0.0,0.0,0.0,0.0,MOZ,0.0
149,Myanmar,0.0,0.0,0.0,72.5,70.6,0.0,0.0,0.0,0.0,0.0,60.2,0.0,MMR,0.0
150,Namibia,0.0,0.0,75.5,0.0,0.0,0.0,0.0,88.2,0.0,0.0,0.0,0.0,NAM,0.0
151,Nepal,0.0,0.0,11.9,0.0,0.0,36.0,0.0,0.0,55.6,0.0,58.0,0.0,NPL,0.0
152,New Zealand,0.0,0.0,97.3,94.0,96.2,96.7,0.0,0.0,96.6,96.3,0.0,0.0,NZL,0.0
153,Nicaragua,0.0,0.0,0.0,79.8,74.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,NIC,0.0
154,Niger,0.0,0.0,15.7,0.0,0.0,0.0,29.3,0.0,0.0,39.7,0.0,0.0,NER,0.0
155,Nigeria,30.8,0.0,0.0,0.0,0.0,47.3,0.0,35.2,0.0,0.0,0.0,43.0,NGA,0.0
156,Norway,99.4,99.2,99.0,99.2,99.1,99.2,99.2,99.1,99.1,99.1,99.1,0.0,NOR,0.0
157,Oman,0.0,91.1,94.7,98.0,98.6,98.6,98.6,98.6,99.1,0.0,0.0,0.0,OMN,0.0
158,Pakistan,0.0,0.0,22.9,31.0,0.0,43.0,51.0,52.1,0.0,0.0,0.0,0.0,PAK,0.0
159,Palau,100.0,100.0,100.0,0.0,99.6,100.0,97.4,99.1,100.0,100.0,100.0,0.0,PLW,0.0
160,"Palestine, State of",0.0,0.0,97.4,0.0,99.0,0.0,0.0,0.0,99.6,0.0,0.0,0.0,0,0.0
161,Panama,86.3,88.3,90.5,91.1,92.7,93.5,94.3,91.4,93.9,95.0,94.6,0.0,PAN,0.0
162,Papua New Guinea,42.0,0.0,41.0,38.2,40.0,40.0,44.0,43.0,44.0,37.0,40.0,0.0,PNG,0.0
163,Paraguay,66.0,0.0,0.0,87.5,95.6,96.3,95.7,0.0,96.4,96.3,95.5,0.0,PRY,0.0
164,Peru,0.0,0.0,59.3,0.0,83.8,85.0,86.7,89.1,90.0,91.6,92.4,0.0,PER,0.0
165,Philippines,0.0,0.0,58.0,67.6,75.8,72.2,0.0,72.8,0.0,0.0,0.0,0.0,PHL,0.0
166,Poland,97.8,99.6,99.4,99.3,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0.0,POL,0.0
167,Portugal,0.0,0.0,99.7,0.0,0.0,0.0,0.0,99.0,98.9,98.8,0.0,0.0,PRT,0.0
168,Qatar,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,99.9,99.9,0.0,0.0,QAT,0.0
169,Romania,99.8,99.1,99.0,98.1,99.5,99.4,99.5,98.5,98.5,95.2,0.0,0.0,ROU,0.0
170,Russian Federation,99.2,99.1,99.2,99.4,99.7,98.7,99.7,99.7,99.7,0.0,0.0,0.0,RUS,0.0
171,Russian Federation,99.2,99.1,99.2,99.4,99.7,98.7,99.7,99.7,99.7,0.0,0.0,0.0,RUS,0.0
172,Russian Federation,99.2,99.1,99.2,99.4,99.7,98.7,99.7,99.7,99.7,0.0,0.0,0.0,RUS,0.0
173,Russian Federation,99.2,99.1,99.2,99.4,99.7,98.7,99.7,99.7,99.7,0.0,0.0,0.0,RUS,0.0
174,Rwanda,0.0,0.0,21.9,38.6,69.0,0.0,0.0,0.0,0.0,90.7,0.0,0.0,RWA,0.0
175,Saint Kitts and Nevis,0.0,0.0,99.4,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,KNA,0.0
176,Saint Lucia,0.0,0.0,100.0,100.0,98.5,0.0,98.7,0.0,0.0,0.0,0.0,0.0,LCA,0.0
177,Saint Vincent and the Grenadines,0.0,0.0,100.0,100.0,98.3,98.8,99.2,99.0,99.0,0.0,0.0,0.0,VCT,0.0
178,Samoa,76.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,82.5,0.0,0.0,0.0,WSM,0.0
179,Sao Tome and Principe,0.0,0.0,78.6,0.0,0.0,0.0,0.0,0.0,92.5,0.0,0.0,0.0,STP,0.0
180,Saudi Arabia,88.0,91.4,91.0,96.0,97.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,SAU,0.0
181,Senegal,0.0,0.0,57.8,51.9,0.0,65.1,0.0,50.5,59.1,53.1,53.1,0.0,SEN,0.0
182,Serbia,98.3,98.7,98.0,99.7,99.7,99.0,99.0,99.9,98.4,0.0,0.0,0.0,SRB,0.0
183,Seychelles,98.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,SYC,0.0
184,Sierra Leone,0.0,0.0,37.1,40.0,60.8,0.0,0.0,59.7,0.0,0.0,0.0,0.0,SLE,0.0
185,Singapore,0.0,0.0,99.7,99.7,99.7,99.7,99.7,99.6,99.7,99.6,99.6,0.0,SGP,0.0
186,Slovakia,100.0,100.0,100.0,99.5,99.2,99.0,99.5,98.6,98.5,0.0,0.0,0.0,SVK,0.0
187,Slovenia,99.9,99.9,99.9,99.9,99.9,99.9,99.8,0.0,0.0,0.0,0.0,0.0,SVN,0.0
188,Solomon Islands,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.2,0.0,0.0,SLB,0.0
189,South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7,0.0,ZAF,0.0
190,South Sudan,0.0,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSD,0.0
191,Sri Lanka,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LKA,0.0
192,Sudan,68.5,0.0,0.0,0.0,72.5,0.0,0.0,0.0,77.7,0.0,0.0,0.0,SDN,0.0
193,Suriname,80.0,0.0,70.9,0.0,90.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,SUR,0.0
194,Tajikistan,0.0,80.9,70.7,82.4,87.7,89.0,87.4,90.8,90.3,0.0,0.0,0.0,TJK,0.0
195,Tanzania (United Republic of),0.0,0.0,0.0,0.0,48.9,0.0,0.0,0.0,0.0,0.0,63.5,0.0,TZA,0.0
196,Thailand,90.8,94.4,99.3,0.0,0.0,0.0,99.6,0.0,0.0,0.0,99.1,0.0,THA,0.0
197,The former Yugoslav Republic of Macedonia,88.9,94.1,97.7,99.1,99.9,91.2,99.9,99.9,99.9,99.9,99.9,0.0,0,0.0
198,Timor-Leste,0.0,0.0,0.0,0.0,29.3,0.0,0.0,0.0,0.0,0.0,56.7,0.0,TLS,0.0
199,Togo,0.0,0.0,35.4,0.0,43.9,0.0,0.0,0.0,44.6,0.0,0.0,0.0,TGO,0.0
200,Tonga,94.0,0.0,95.0,96.1,99.0,0.0,95.5,0.0,0.0,0.0,0.0,0.0,TON,0.0
201,Trinidad and Tobago,0.0,97.5,99.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,TTO,0.0
202,Tunisia,0.0,81.0,89.9,0.0,0.0,0.0,73.6,0.0,0.0,0.0,0.0,0.0,TUN,0.0
203,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,TUR,0.0
204,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,TUR,0.0
205,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,TUR,0.0
206,Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,TUR,0.0
207,Turkmenistan,0.0,0.0,97.2,99.7,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,TKM,0.0
208,Tuvalu,95.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TUV,0.0
209,Uganda,0.0,37.8,36.0,0.0,0.0,57.4,0.0,0.0,0.0,0.0,74.2,0.0,UGA,0.0
210,Ukraine,99.9,99.9,99.9,99.8,99.9,99.9,99.0,99.9,99.9,0.0,0.0,0.0,UKR,0.0
211,United Arab Emirates,99.1,99.2,0.0,100.0,100.0,0.0,0.0,99.9,99.9,99.9,0.0,0.0,ARE,0.0
212,United States,99.2,99.4,99.4,99.4,99.4,99.3,99.3,99.2,98.5,99.1,0.0,0.0,USA,0.0
213,Uruguay,99.4,98.0,99.7,99.9,99.8,99.5,99.9,99.9,99.9,0.0,0.0,0.0,URY,0.0
214,Uzbekistan,0.0,0.0,94.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,UZB,0.0
215,Vanuatu,79.0,89.1,88.0,92.0,0.0,0.0,0.0,89.4,0.0,0.0,0.0,0.0,VUT,0.0
