HDI_Rank_2017,Country,Country_Code_x,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Continent_Name,Continent_Code,Country_Name,Three_Letter_Country_Code,Country_Number,Country_Code_y
77,Bosnia and Herzegovina,BIH,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.672,0.677,0.6829999999999999,0.688,0.6940000000000001,0.7,0.706,0.7120000000000001,0.7190000000000001,0.72,0.713,0.721,0.7390000000000001,0.747,0.754,0.755,0.7659999999999999,0.768,Europe,EU,Bosnia and Herzegovina,BIH,70.0,BIH
101,Botswana,BWA,0.581,0.588,0.587,0.585,0.575,0.5770000000000001,0.5710000000000001,0.57,0.5670000000000001,0.5660000000000001,0.565,0.5670000000000001,0.5660000000000001,0.575,0.584,0.596,0.611,0.625,0.639,0.648,0.66,0.6729999999999999,0.6829999999999999,0.693,0.701,0.706,0.7120000000000001,0.7170000000000001,Africa,AF,Botswana,BWA,72.0,BWA
79,Brazil,BRA,0.611,0.615,0.622,0.63,0.64,0.648,0.6559999999999999,0.664,0.67,0.6759999999999999,0.684,0.691,0.698,0.695,0.698,0.7,0.7020000000000001,0.705,0.716,0.718,0.727,0.731,0.736,0.748,0.752,0.757,0.758,0.759,South America,SA,Brazil,BRA,76.0,BRA
39,Brunei Darussalam,BRN,0.782,0.787,0.792,0.797,0.8009999999999999,0.805,0.807,0.81,0.812,0.818,0.8190000000000001,0.82,0.823,0.828,0.8340000000000001,0.838,0.84,0.84,0.84,0.8420000000000001,0.8420000000000001,0.846,0.852,0.853,0.853,0.852,0.852,0.853,Asia,AS,Brunei Darussalam,BRN,96.0,BRN
51,Bulgaria,BGR,0.6940000000000001,0.691,0.691,0.69,0.691,0.696,0.7020000000000001,0.7040000000000001,0.7090000000000001,0.708,0.7120000000000001,0.722,0.7290000000000001,0.738,0.745,0.75,0.7559999999999999,0.764,0.7709999999999999,0.774,0.779,0.782,0.7859999999999999,0.792,0.797,0.807,0.81,0.813,Europe,EU,Bulgaria,BGR,100.0,BGR
183,Burkina Faso,BFA,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28600000000000003,0.29,0.29600000000000004,0.303,0.312,0.324,0.33299999999999996,0.344,0.35700000000000004,0.366,0.375,0.385,0.39399999999999996,0.401,0.405,0.41200000000000003,0.42,0.423,Africa,AF,Burkina Faso,BFA,854.0,BFA
185,Burundi,BDI,0.297,0.3,0.297,0.299,0.298,0.29600000000000004,0.294,0.29600000000000004,0.3,0.3,0.303,0.302,0.31,0.316,0.324,0.33,0.35,0.361,0.37200000000000005,0.387,0.395,0.40299999999999997,0.408,0.414,0.42100000000000004,0.418,0.418,0.41700000000000004,Africa,AF,Burundi,BDI,108.0,BDI
125,Cabo Verde,CPV,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.575,0.585,0.589,0.5920000000000001,0.598,0.613,0.619,0.625,0.626,0.629,0.635,0.636,0.642,0.644,0.647,0.652,0.654,,,,,,CPV
146,Cambodia,KHM,0.364,0.368,0.373,0.377,0.38,0.387,0.391,0.397,0.402,0.40700000000000003,0.42,0.434,0.45299999999999996,0.466,0.478,0.49,0.502,0.513,0.521,0.521,0.537,0.546,0.5529999999999999,0.56,0.5660000000000001,0.5710000000000001,0.5760000000000001,0.5820000000000001,Asia,AS,Cambodia,KHM,116.0,KHM
151,Cameroon,CMR,0.44,0.436,0.432,0.426,0.423,0.42200000000000004,0.42200000000000004,0.42200000000000004,0.428,0.426,0.431,0.44799999999999995,0.451,0.45799999999999996,0.46399999999999997,0.466,0.47200000000000003,0.484,0.49200000000000005,0.499,0.506,0.515,0.526,0.535,0.5429999999999999,0.5479999999999999,0.5529999999999999,0.556,Africa,AF,Cameroon,CMR,120.0,CMR
12,Canada,CAN,0.8490000000000001,0.853,0.856,0.8540000000000001,0.8590000000000001,0.861,0.863,0.862,0.861,0.8640000000000001,0.867,0.872,0.877,0.882,0.887,0.892,0.895,0.897,0.899,0.899,0.902,0.905,0.9079999999999999,0.9109999999999999,0.9179999999999999,0.92,0.922,0.9259999999999999,North America,,Canada,CAN,124.0,CAN
188,Central African Republic,CAF,0.317,0.312,0.299,0.299,0.301,0.303,0.3,0.302,0.304,0.308,0.309,0.311,0.312,0.311,0.315,0.319,0.325,0.331,0.337,0.34299999999999997,0.35100000000000003,0.358,0.365,0.344,0.349,0.35700000000000004,0.36200000000000004,0.36700000000000005,Africa,AF,Central African Republic,CAF,140.0,CAF
186,Chad,TCD,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299,0.306,0.311,0.309,0.32299999999999995,0.33,0.332,0.342,0.348,0.363,0.371,0.382,0.391,0.397,0.40299999999999997,0.40700000000000003,0.405,0.40399999999999997,Africa,AF,Chad,TCD,148.0,TCD
44,Chile,CHL,0.701,0.711,0.719,0.713,0.718,0.727,0.7340000000000001,0.741,0.747,0.753,0.759,0.7659999999999999,0.768,0.774,0.7829999999999999,0.7879999999999999,0.7879999999999999,0.795,0.8059999999999999,0.804,0.8079999999999999,0.8140000000000001,0.8190000000000001,0.828,0.833,0.84,0.8420000000000001,0.843,South America,SA,Chile,CHL,152.0,CHL
86,China,CHN,0.502,0.51,0.521,0.531,0.541,0.55,0.5589999999999999,0.568,0.5760000000000001,0.585,0.594,0.602,0.611,0.623,0.635,0.647,0.6609999999999999,0.675,0.685,0.6940000000000001,0.706,0.7140000000000001,0.722,0.7290000000000001,0.738,0.743,0.748,0.752,Asia,AS,China,CHN,156.0,CHN
90,Colombia,COL,0.5920000000000001,0.595,0.606,0.612,0.619,0.625,0.634,0.642,0.649,0.649,0.653,0.6559999999999999,0.6579999999999999,0.657,0.6709999999999999,0.6829999999999999,0.691,0.7040000000000001,0.71,0.715,0.7190000000000001,0.725,0.725,0.735,0.738,0.742,0.747,0.747,South America,SA,Colombia,COL,170.0,COL
165,Comoros,COM,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449,0.455,0.461,0.466,0.47,0.47600000000000003,0.48200000000000004,0.48700000000000004,0.493,0.499,0.501,0.502,0.502,0.503,Africa,AF,Comoros,COM,174.0,COM
137,Congo,COG,0.536,0.535,0.535,0.528,0.524,0.507,0.504,0.505,0.509,0.496,0.49,0.495,0.49700000000000005,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.5820000000000001,0.595,0.613,0.612,0.606,Africa,AF,Congo,COG,178.0,COG
137,Congo,COG,0.536,0.535,0.535,0.528,0.524,0.507,0.504,0.505,0.509,0.496,0.49,0.495,0.49700000000000005,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.5820000000000001,0.595,0.613,0.612,0.606,Africa,AF,Congo,COG,178.0,COD
137,Congo,COG,0.536,0.535,0.535,0.528,0.524,0.507,0.504,0.505,0.509,0.496,0.49,0.495,0.49700000000000005,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.5820000000000001,0.595,0.613,0.612,0.606,Africa,AF,Congo,COG,178.0,COD
137,Congo,COD,0.536,0.535,0.535,0.528,0.524,0.507,0.504,0.505,0.509,0.496,0.49,0.495,0.49700000000000005,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.5820000000000001,0.595,0.613,0.612,0.606,Africa,AF,Congo,COD,180.0,COG
137,Congo,COD,0.536,0.535,0.535,0.528,0.524,0.507,0.504,0.505,0.509,0.496,0.49,0.495,0.49700000000000005,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.5820000000000001,0.595,0.613,0.612,0.606,Africa,AF,Congo,COD,180.0,COD
137,Congo,COD,0.536,0.535,0.535,0.528,0.524,0.507,0.504,0.505,0.509,0.496,0.49,0.495,0.49700000000000005,0.498,0.501,0.5,0.503,0.52,0.536,0.55,0.557,0.56,0.573,0.5820000000000001,0.595,0.613,0.612,0.606,Africa,AF,Congo,COD,180.0,COD
176,Congo (Democratic Republic of the),COD,0.35600000000000004,0.353,0,0.34,0.33399999999999996,0.33299999999999996,0.337,0.33399999999999996,0.33399999999999996,0.331,0.33299999999999996,0.33299999999999996,0.34,0.349,0.35700000000000004,0.364,0.37200000000000005,0.379,0.39,0.397,0.40700000000000003,0.415,0.42,0.426,0.436,0.444,0.452,0.457,,,,,,COD
176,Congo (Democratic Republic of the),COD,0.35600000000000004,0.353,0,0.34,0.33399999999999996,0.33299999999999996,0.337,0.33399999999999996,0.33399999999999996,0.331,0.33299999999999996,0.33299999999999996,0.34,0.349,0.35700000000000004,0.364,0.37200000000000005,0.379,0.39,0.397,0.40700000000000003,0.415,0.42,0.426,0.436,0.444,0.452,0.457,,,,,,COD
63,Costa Rica,CRI,0.6559999999999999,0.6609999999999999,0.67,0.677,0.682,0.687,0.691,0.6970000000000001,0.703,0.7070000000000001,0.711,0.7140000000000001,0.7170000000000001,0.721,0.725,0.728,0.7340000000000001,0.742,0.75,0.752,0.754,0.76,0.772,0.7759999999999999,0.78,0.7879999999999999,0.7909999999999999,0.794,North America,,Costa Rica,CRI,188.0,CRI
46,Croatia,HRV,0.67,0.665,0.664,0.6659999999999999,0.68,0.696,0.7090000000000001,0.7190000000000001,0.731,0.7390000000000001,0.75,0.759,0.7659999999999999,0.7709999999999999,0.778,0.7829999999999999,0.7929999999999999,0.8,0.8029999999999999,0.802,0.8079999999999999,0.815,0.816,0.821,0.8240000000000001,0.8270000000000001,0.828,0.831,Europe,EU,Croatia,HRV,191.0,HRV
73,Cuba,CUB,0.6759999999999999,0.67,0.663,0.6559999999999999,0.652,0.654,0.665,0.669,0.672,0.679,0.6859999999999999,0.6920000000000001,0.6940000000000001,0.7040000000000001,0.718,0.731,0.753,0.77,0.78,0.782,0.779,0.778,0.767,0.765,0.768,0.772,0.774,0.777,North America,,Cuba,CUB,192.0,CUB
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Europe,EU,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Europe,EU,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Europe,EU,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Europe,EU,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Asia,AS,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Asia,AS,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Asia,AS,Cyprus,CYP,196.0,CYP
32,Cyprus,CYP,0.732,0.735,0.74,0.777,0.7809999999999999,0.7859999999999999,0.789,0.792,0.8,0.799,0.802,0.807,0.816,0.8240000000000001,0.828,0.831,0.8370000000000001,0.846,0.852,0.856,0.85,0.853,0.852,0.853,0.856,0.86,0.867,0.8690000000000001,Asia,AS,Cyprus,CYP,196.0,CYP
27,Czechia,CZE,0.73,0.726,0.728,0.735,0.7440000000000001,0.753,0.768,0.774,0.775,0.785,0.7959999999999999,0.8059999999999999,0.813,0.8220000000000001,0.825,0.835,0.843,0.85,0.8540000000000001,0.857,0.862,0.865,0.865,0.8740000000000001,0.879,0.882,0.885,0.888,,,,,,CZE
170,C̫te d'Ivoire,CIV,0.38799999999999996,0.387,0.387,0.386,0.386,0.387,0.38799999999999996,0.391,0.389,0.392,0.39399999999999996,0.396,0.39899999999999997,0.402,0.40700000000000003,0.413,0.418,0.424,0.43,0.43700000000000006,0.442,0.445,0.45399999999999996,0.462,0.465,0.478,0.486,0.49200000000000005,,,,,,
11,Denmark,DNK,0.799,0.804,0.809,0.815,0.8240000000000001,0.831,0.8370000000000001,0.843,0.8490000000000001,0.861,0.863,0.8759999999999999,0.883,0.894,0.898,0.903,0.905,0.904,0.909,0.9059999999999999,0.91,0.922,0.924,0.9309999999999999,0.9279999999999999,0.9259999999999999,0.9279999999999999,0.929,Europe,EU,Denmark,DNK,208.0,DNK
172,Djibouti,DJI,0.0,0.0,0,0.0,0.0,0.355,0.353,0.35700000000000004,0.359,0.36200000000000004,0.363,0.37200000000000005,0.37799999999999995,0.38799999999999996,0.396,0.405,0.41600000000000004,0.426,0.435,0.441,0.449,0.45399999999999996,0.45899999999999996,0.46299999999999997,0.467,0.47,0.474,0.47600000000000003,Africa,AF,Djibouti,DJI,262.0,DJI
103,Dominica,DMA,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693,0.6970000000000001,0.696,0.7020000000000001,0.7040000000000001,0.705,0.711,0.715,0.72,0.72,0.722,0.722,0.721,0.721,0.7240000000000001,0.721,0.718,0.715,North America,,Dominica,DMA,212.0,DMA
94,Dominican Republic,DOM,0.598,0.603,0.612,0.618,0.623,0.629,0.635,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.657,0.66,0.664,0.6659999999999999,0.6679999999999999,0.675,0.682,0.691,0.695,0.696,0.703,0.706,0.71,0.713,0.718,0.7290000000000001,0.733,0.736,North America,,Dominican Republic,DOM,214.0,DOM
94,Dominican Republic,DOM,0.598,0.603,0.612,0.618,0.623,0.629,0.635,0.6409999999999999,0.6459999999999999,0.6509999999999999,0.657,0.66,0.664,0.6659999999999999,0.6679999999999999,0.675,0.682,0.691,0.695,0.696,0.703,0.706,0.71,0.713,0.718,0.7290000000000001,0.733,0.736,North America,,Dominican Republic,DOM,214.0,DOM
